"","TARGET_WINS","TEAM_BATTING_H","TEAM_BATTING_2B","TEAM_BATTING_3B","TEAM_BATTING_HR","TEAM_BATTING_BB","TEAM_BATTING_SO","TEAM_BASERUN_SB","TEAM_BASERUN_CS","TEAM_BATTING_HBP","TEAM_PITCHING_H","TEAM_PITCHING_HR","TEAM_PITCHING_BB","TEAM_PITCHING_SO","TEAM_FIELDING_E","TEAM_FIELDING_DP"
"94",93.429,1494,193,81,12,340,0,207,0,0,1614,13,367,0,285,85
"95",94.945,1449,223,62,20,423,0,298,0,0,1544,21,451,0,286,93
"96",96.695,1385,200,76,29,483,0,262,0,0,1457,31,508,0,296,83
"97",96.706,1443,218,99,24,716,554,254,154,0,1518,25,753,583,271,113
"98",102.901,1825,284,106,61,616,398,101,94,0,1932,65,652,421,245,113
"99",88.704,1627,296,95,38,630,445,93,76,0,1712,40,663,468,207,159
"100",91.193,1623,299,106,54,622,445,149,77,0,1718,57,659,471,221,183
"101",77.48,1556,298,82,60,500,550,72,53,0,1637,63,526,579,187,176
"102",71.633,1381,228,39,80,535,501,41,42,0,1453,84,563,527,203,149
"103",82.383,1556,272,46,114,532,634,32,37,0,1637,120,560,667,138,157
"104",87.73,1416,206,32,168,610,775,36,18,0,1490,177,642,815,130,138
"105",74.783,1413,257,21,204,546,1268,87,50,0,1413,204,546,1268,135,157
"106",34.788,1504,253,102,33,262,482,0,0,0,2901,64,505,930,652,154
"107",0,1193,165,68,45,299,1011,0,0,0,1726,65,432,1462,743,0
"108",71.276,1461,325,30,166,470,1145,89,40,67,1461,166,470,1145,103,174
"109",88.248,1458,294,36,187,590,999,89,30,61,1458,187,590,999,101,136
"110",29.176,1295,237,64,25,360,814,129,0,0,1734,33,482,1090,609,0
"111",89.359,1431,263,58,118,591,675,155,75,0,1431,118,591,675,155,151
"112",87.854,1469,305,59,98,498,644,216,84,0,1469,98,498,644,150,153
"113",95.815,1633,266,59,115,508,709,185,43,0,1633,115,508,709,141,150
"114",90.19,1603,295,58,132,442,758,133,48,0,1603,132,442,758,127,140
"115",78.39,1487,269,52,117,400,832,106,64,0,1487,117,400,832,129,157
"116",74.933,1474,318,44,101,501,884,108,62,0,1483,102,504,889,123,162
"117",84.753,1594,296,52,152,538,938,128,39,0,1604,153,541,944,126,190
"118",81.12,1415,285,42,140,524,921,140,65,52,1415,140,524,921,130,153
"119",67.008,1445,289,34,126,424,1008,53,33,63,1445,126,424,1008,125,163
"120",69.975,1362,199,81,29,408,508,386,0,0,1576,34,472,588,581,0
"121",112.425,1572,195,106,30,522,288,297,0,0,1721,33,571,315,344,0
"122",74.257,1209,168,56,16,435,0,217,0,0,1280,17,461,0,363,92
"123",79.489,1242,155,69,20,368,0,132,0,0,1359,22,403,0,287,103
"124",80.878,1098,116,63,29,340,0,119,0,0,1155,31,358,0,254,69
"125",68.671,1235,175,77,26,457,743,159,0,0,1299,27,481,782,246,131
"126",83.551,1651,247,80,59,357,335,83,63,0,1737,62,376,352,219,146
"127",86.592,1712,265,85,68,463,406,39,32,0,1813,72,490,430,221,138
"128",74.521,1391,206,78,41,390,523,112,0,0,1473,43,413,554,239,124
"129",91.21,1625,299,73,105,534,481,85,0,0,1721,111,565,509,203,120
"130",87.911,1740,319,77,128,506,569,56,0,0,1830,135,532,599,178,176
"131",81.174,1626,303,55,84,584,592,59,0,0,1733,90,622,631,192,150
"132",80.731,1471,277,36,65,602,509,85,0,0,1547,68,633,535,145,158
"133",74.038,1373,232,14,130,478,966,155,67,0,1373,130,478,966,179,118
"134",81.671,1466,215,35,158,527,1151,143,51,0,1649,178,593,1295,146,135
"135",92.088,1450,226,30,203,536,1092,102,41,62,1450,203,536,1092,73,145
"136",28.809,1474,223,57,18,259,391,0,0,0,2985,36,524,792,780,75
"137",76.978,1335,228,49,120,500,909,106,75,0,1335,120,500,909,127,168
"138",74.443,1455,233,36,97,435,677,52,57,0,1464,98,438,681,137,157
"139",93.003,1477,272,35,82,511,779,256,115,0,1477,82,511,779,89,146
"140",81.161,1426,240,25,125,555,932,138,93,0,1426,125,555,932,131,148
"141",50.025,1255,183,61,11,304,814,161,0,0,1346,12,326,873,336,104
"142",85.18,1264,141,79,9,392,0,181,0,0,1347,10,418,0,294,95
"143",92.903,1695,310,89,66,610,421,110,44,0,1795,70,646,446,193,173
"144",67.229,1460,274,66,63,538,674,54,53,0,1536,66,566,709,222,170
"145",75.393,1349,237,46,53,610,639,50,39,0,1419,56,642,672,137,160
"146",72.763,1340,226,40,117,554,771,14,40,0,1410,123,583,811,135,167
"147",74.675,1396,257,42,150,554,969,92,33,0,1396,150,554,969,172,158
"148",80.64,1472,259,47,82,604,684,99,56,0,1472,82,604,684,146,171
"149",78.122,1544,256,46,112,526,693,66,45,0,1544,112,526,693,134,203
"150",82.126,1453,282,41,141,502,779,68,44,0,1453,141,502,779,120,139
"151",82.37,1446,257,39,196,501,977,81,61,0,1446,196,501,977,118,168
"152",78.765,1468,289,30,106,506,990,119,61,0,1486,107,512,1002,93,146
"153",162,1546,44,29,0,15,44,0,0,0,22768,0,221,648,1473,0
"154",61.728,1372,195,31,103,353,932,36,31,0,1372,103,353,932,166,154
"155",79.164,1365,203,29,98,547,958,89,43,0,1365,98,547,958,112,135
"156",69.55,1314,172,26,112,436,1031,141,64,0,1314,112,436,1031,151,171
"157",90.143,1469,323,41,200,547,1071,146,35,62,1469,200,547,1071,104,131
"158",30.488,1382,185,86,32,326,642,0,0,0,2073,48,489,963,680,0
"159",84.295,1642,218,135,29,449,459,252,0,0,2000,35,547,559,488,93
"160",80.748,1324,153,65,17,437,0,201,0,0,1420,18,469,0,352,101
"161",107.686,1770,313,116,160,677,599,96,63,0,1862,168,712,630,219,139
"162",116.319,1765,293,83,164,792,587,146,72,0,1869,174,839,622,177,139
"163",100.63,1590,277,76,113,657,510,74,50,0,1729,123,714,554,164,124
"164",108.766,1775,334,88,193,741,629,82,42,0,1879,204,785,666,173,157
"165",103.141,1635,297,77,183,746,639,63,38,0,1720,193,785,672,178,141
"166",98.938,1557,264,79,146,655,503,25,25,0,1638,154,689,529,126,169
"167",87.539,1485,210,57,153,591,746,52,40,0,1562,161,622,785,129,193
"168",84.9,1461,229,41,152,515,597,66,47,0,1479,154,521,604,124,185
"169",71.543,1322,208,19,147,427,1027,119,45,0,1322,147,427,1027,126,164
"170",77.969,1462,281,18,163,536,903,78,37,0,1462,163,536,903,112,165
"171",107.369,1537,217,115,23,517,0,275,0,0,1638,25,551,0,280,123
"172",93.721,1495,236,85,35,565,579,234,0,0,1583,37,598,613,224,114
"173",81.655,1468,280,70,66,565,488,60,50,0,1585,71,610,527,187,141
"174",93.89,1689,296,74,59,580,343,103,66,0,1777,62,610,361,204,130
"175",77.258,1533,301,59,104,536,567,64,36,0,1634,111,571,604,224,140
"176",78.29,1379,229,55,64,636,592,39,35,0,1451,67,669,623,150,169
"177",84.213,1373,223,37,94,718,590,55,45,0,1444,99,755,621,147,156
"178",67.996,1394,215,43,118,505,765,42,32,0,1466,124,531,805,175,197
"179",73.894,1371,223,36,116,540,783,17,12,0,1442,122,568,824,134,157
"180",81.918,1400,210,28,148,617,953,100,39,0,1400,148,617,953,137,162
"181",98.466,1327,209,33,114,596,823,343,124,0,1335,115,600,828,145,131
"182",89.479,1432,263,33,199,593,1056,140,63,0,1432,199,593,1056,142,122
"183",87.575,1474,251,22,156,580,926,129,54,0,1474,156,580,926,105,151
"184",85.726,1450,279,28,205,609,1008,46,20,68,1450,205,609,1008,102,144
"185",162,2025,292,140,32,259,70,259,0,0,10935,173,1399,378,1172,0
"186",89.237,1669,281,102,35,391,473,580,0,0,2033,43,476,576,643,0
"187",80.097,1631,291,79,52,650,604,307,0,0,1987,63,792,736,566,0
"188",0,1420,299,79,5,233,587,0,0,0,2347,8,385,970,1056,0
"189",22.418,1312,230,52,29,324,591,0,0,0,1932,43,477,870,658,0
"190",120.596,2058,336,90,75,573,324,341,0,0,2545,93,709,401,456,0
"191",67.132,1351,181,58,25,402,0,169,0,0,1440,27,428,0,427,99
"192",91.475,1452,199,87,17,433,0,192,0,0,1548,18,461,0,293,106
"193",65.936,1466,242,57,68,300,562,106,88,0,1552,72,318,595,246,143
"194",69.888,1534,256,44,64,406,511,59,0,0,1635,68,433,545,195,166
"195",66.807,1609,311,38,61,433,581,57,0,0,1749,66,471,632,214,152
"196",59.831,1344,207,28,59,472,527,57,0,0,1414,62,497,554,246,158
"197",71.247,1438,239,41,96,463,629,72,0,0,1513,101,487,662,221,133
"198",94.208,1368,225,53,139,686,708,46,34,0,1439,146,722,745,116,123
"199",84.289,1381,218,52,127,615,708,47,24,0,1453,134,647,745,151,147
"200",85.562,1498,250,59,130,603,916,54,35,0,1576,137,634,964,136,143
"201",73.409,1389,206,53,145,497,1098,46,32,0,1398,146,500,1105,158,154
"202",80.565,1448,224,49,117,510,969,56,42,0,1448,117,510,969,113,147
"203",76.888,1307,225,58,102,522,1073,72,64,0,1315,103,525,1080,113,135
"204",98.375,1517,250,38,104,563,654,156,70,0,2297,157,852,990,130,136
"205",80.985,1417,245,25,112,506,831,128,76,0,1417,112,506,831,121,138
"206",89.561,1352,209,45,125,640,906,143,75,0,1352,125,640,906,152,117
"207",73.932,1458,296,34,106,559,995,81,28,0,1640,119,629,1119,108,156
"208",75.929,1390,290,35,116,519,1032,92,56,0,1390,116,519,1032,105,134
"209",81.586,1475,257,80,52,515,573,284,0,0,1810,64,632,703,471,0
"210",66.451,1378,178,85,35,512,604,246,0,0,1654,42,614,725,570,0
"211",126.285,1817,277,155,60,541,259,319,0,0,2264,75,674,323,441,0
"212",102.077,1711,213,133,29,418,375,195,0,0,1860,32,454,408,392,0
"213",87.668,1415,217,112,52,552,613,168,0,0,1489,55,581,645,243,138
"214",62.289,1263,190,32,97,511,762,45,43,0,1329,102,538,802,190,176
"215",68.364,1328,221,63,96,495,686,23,23,0,1397,101,521,722,175,184
"216",82.795,1571,248,59,126,511,786,36,25,0,1653,133,538,827,135,171
"217",78.941,1522,235,70,130,444,871,66,34,0,1522,130,444,871,137,195
"218",95.498,1550,278,57,133,474,878,260,120,0,1550,133,474,878,145,137
"219",75.161,1412,237,33,98,438,841,96,62,0,1412,98,438,841,128,142
"220",81.678,1344,243,46,111,560,959,120,61,0,1361,112,567,971,126,130
"221",70.716,1441,276,30,141,513,1094,95,62,0,1621,159,577,1231,136,155
"222",68.586,1395,271,35,107,393,1060,159,51,0,1395,107,393,1060,140,161
"223",76.155,1506,320,31,168,564,1032,86,40,66,1506,168,564,1032,132,169
"224",68.935,1437,269,39,143,418,1073,63,40,96,1446,144,421,1080,104,190
"225",134.106,2170,241,70,13,111,102,92,76,0,6893,41,353,324,1217,0
"226",80.462,1324,194,53,94,537,775,101,58,0,1332,95,540,780,141,155
"227",78.563,1442,239,25,136,484,917,96,68,0,1442,136,484,917,135,135
"228",78.167,1413,279,37,157,602,1177,131,53,46,1413,157,602,1177,141,155
"229",84.077,1416,269,39,130,600,977,99,44,49,1416,130,600,977,109,136
"230",27.74,1523,216,97,33,360,712,0,0,0,2203,48,521,1030,743,0
"231",96.553,1294,169,51,24,546,0,217,0,0,1370,25,578,0,244,79
"232",97.447,1668,251,98,79,497,413,145,121,0,1766,84,526,437,198,164
"233",85.597,1422,215,53,140,660,662,44,0,0,1496,147,694,696,144,190
"234",88.228,1524,231,31,200,513,807,72,49,0,1496,196,504,792,139,150
"235",79.423,1392,227,41,134,568,842,90,59,0,1392,134,568,842,178,136
"236",76.346,1318,200,44,80,512,845,101,58,0,1326,80,515,850,157,125
"237",77.713,1499,229,26,112,528,980,126,76,0,1499,112,528,980,169,134
"238",81.124,1345,215,48,141,471,973,95,57,0,1345,141,471,973,108,151
"239",100.868,1620,210,139,66,542,355,233,0,0,1988,81,665,436,523,0
"240",71.142,1339,185,80,34,413,579,149,0,0,1682,43,519,727,276,146
"241",87.665,1621,272,86,95,503,545,87,0,0,1705,100,529,573,208,148
"242",90.112,1585,288,62,105,572,498,39,0,0,1667,110,602,524,118,170
"243",82.87,1576,269,46,67,542,513,58,0,0,1658,70,570,540,143,158
"244",78.573,1541,300,49,101,451,781,117,54,0,1541,101,451,781,122,174
"245",59.493,1149,175,18,59,529,974,133,77,0,1209,62,556,1025,175,155
"246",82.537,1626,265,27,125,483,593,92,49,0,1636,126,486,597,148,170
"247",76.942,1461,228,29,121,423,812,82,50,0,1470,122,426,817,139,139
"248",82.808,1472,284,39,181,483,984,113,67,0,1472,181,483,984,130,145
"249",72.476,1366,218,39,99,451,649,28,52,0,1374,100,454,653,131,164
"250",83.637,1489,287,36,195,470,1094,156,55,74,1489,195,470,1094,97,184
"251",77.954,1457,305,38,187,522,1142,71,18,53,1457,187,522,1142,107,159
"252",0,1454,220,52,9,97,393,0,0,0,3141,19,210,849,994,95
"253",103.126,1642,221,98,56,638,451,319,0,0,2031,69,789,558,492,0
"254",0,819,72,72,18,198,1107,0,0,0,7371,162,1782,9963,936,0
"255",70.384,1251,162,23,95,492,860,71,69,0,1299,99,511,893,139,146
"256",80.61,1345,190,23,125,695,777,77,68,0,1345,125,695,777,163,156
"257",82.83,1381,263,37,102,463,976,196,63,0,1381,102,463,976,124,113
"258",84.76,1410,270,36,122,542,860,228,56,0,1410,122,542,860,159,144
"259",68.294,1423,339,34,172,420,1084,75,46,0,1423,172,420,1084,131,150
